DATETIME,FX
2002-04-05,0.878799
2002-04-08,0.878616
2002-04-09,0.87642
2002-04-10,0.878514
2002-04-11,0.880617
2002-04-12,0.882039
2002-04-15,0.880681
2002-04-16,0.879463
2002-04-17,0.881654
2002-04-18,0.887993
2002-04-19,0.890893
2002-04-22,0.890611
2002-04-23,0.88984
2002-04-24,0.889047
2002-04-25,0.89139
2002-04-26,0.896059
2002-04-29,0.900078
2002-04-30,0.902889
2002-05-01,0.901541
2002-05-02,0.90399
2002-05-03,0.904339
2002-05-06,0.911757
2002-05-07,0.917852
2002-05-08,0.916463
2002-05-09,0.90849
2002-05-10,0.907334
2002-05-13,0.911837
2002-05-14,0.912219
2002-05-15,0.905815
2002-05-16,0.908713
2002-05-17,0.912162
2002-05-20,0.917084
2002-05-21,0.920644
2002-05-22,0.920325
2002-05-23,0.923602
2002-05-24,0.923048
2002-05-27,0.920506
2002-05-28,0.920571
2002-05-29,0.92583
2002-05-30,0.933134
2002-05-31,0.936605
2002-06-03,0.934598
2002-06-04,0.938087
2002-06-05,0.939931
2002-06-06,0.939931
2002-06-07,0.944748
2002-06-10,0.944804
2002-06-11,0.944096
2002-06-12,0.946886
2002-06-13,0.945419
2002-06-14,0.945419
2002-06-17,0.944664
2002-06-18,0.944698
2002-06-19,0.949112
2002-06-20,0.955261
2002-06-21,0.962276
2002-06-24,0.967874
2002-06-25,0.970043
2002-06-26,0.976095
2002-06-27,0.980175
2002-06-28,0.985362
2002-07-01,0.990313
2002-07-02,0.990313
2002-07-03,0.98819
2002-07-04,0.982654
2002-07-05,0.979836
2002-07-08,0.976462
2002-07-09,0.984839
2002-07-10,0.992563
2002-07-11,0.990506
2002-07-12,0.988881
2002-07-15,0.99079
2002-07-16,0.999051
2002-07-17,1.00879
2002-07-18,1.00883
2002-07-19,1.00968
2002-07-22,1.01191
2002-07-23,1.0101
2002-07-24,0.996286
2002-07-25,0.992812
2002-07-26,1.00104
2002-07-29,0.993632
2002-07-30,0.983022
2002-07-31,0.98251
2002-08-01,0.979829
2002-08-02,0.982033
2002-08-05,0.985884
2002-08-06,0.982622
2002-08-07,0.971562
2002-08-08,0.971468
2002-08-09,0.969948
2002-08-12,0.968859
2002-08-13,0.975575
2002-08-14,0.981858
2002-08-15,0.98117
2002-08-16,0.981168
2002-08-19,0.983283
2002-08-20,0.979307
2002-08-21,0.978073
2002-08-22,0.980069
2002-08-23,0.973239
2002-08-26,0.971405
2002-08-27,0.972381
2002-08-28,0.978937
2002-08-29,0.980762
2002-08-30,0.982841
2002-09-02,0.983333
2002-09-03,0.983087
2002-09-04,0.991805
2002-09-05,0.994474
2002-09-06,0.992049
2002-09-09,0.985202
2002-09-10,0.98028
2002-09-11,0.976921
2002-09-12,0.975824
2002-09-13,0.97982
2002-09-16,0.975074
2002-09-17,0.969806
2002-09-18,0.972585
2002-09-19,0.976758
2002-09-20,0.983432
2002-09-23,0.983163
2002-09-24,0.979334
2002-09-25,0.98018
2002-09-26,0.978139
2002-09-27,0.97639
2002-09-30,0.979449
2002-10-01,0.985166
2002-10-02,0.984712
2002-10-03,0.985286
2002-10-04,0.98747
2002-10-07,0.982641
2002-10-08,0.982083
2002-10-09,0.980601
2002-10-10,0.985916
2002-10-11,0.987615
2002-10-14,0.986976
2002-10-15,0.987214
2002-10-16,0.98361
2002-10-17,0.981518
2002-10-18,0.975036
2002-10-21,0.971871
2002-10-22,0.973223
2002-10-23,0.976207
2002-10-24,0.97694
2002-10-25,0.977252
2002-10-28,0.977031
2002-10-29,0.981576
2002-10-30,0.983994
2002-10-31,0.98405
2002-11-01,0.987858
2002-11-04,0.994209
2002-11-05,0.997439
2002-11-06,0.999277
2002-11-07,1.00183
2002-11-08,1.00712
2002-11-11,1.01164
2002-11-12,1.01141
2002-11-13,1.01172
2002-11-14,1.00887
2002-11-15,1.00523
2002-11-18,1.00761
2002-11-19,1.00855
2002-11-20,1.00501
2002-11-21,1.0022
2002-11-22,1.00144
2002-11-25,0.998625
2002-11-26,0.993412
2002-11-27,0.992655
2002-11-28,0.991566
2002-11-29,0.993081
2002-12-02,0.993081
2002-12-03,0.995772
2002-12-04,0.995772
2002-12-05,0.999043
2002-12-06,1.00083
2002-12-09,1.00746
2002-12-10,1.01084
2002-12-11,1.00916
2002-12-12,1.00833
2002-12-13,1.01444
2002-12-16,1.02176
2002-12-17,1.02314
2002-12-18,1.02645
2002-12-19,1.02718
2002-12-20,1.02708
2002-12-23,1.02756
2002-12-24,1.02677
2002-12-25,1.02849
2002-12-26,1.03123
2002-12-27,1.03553
2002-12-30,1.04062
2002-12-31,1.04624
2003-01-01,1.04928
2003-01-02,1.04951
2003-01-03,1.0413
2003-01-06,1.03995
2003-01-07,1.04514
2003-01-08,1.04373
2003-01-09,1.04635
2003-01-10,1.04898
2003-01-13,1.05446
2003-01-14,1.05584
2003-01-15,1.05499
2003-01-16,1.05517
2003-01-17,1.05937
2003-01-20,1.06413
2003-01-21,1.06721
2003-01-22,1.07073
2003-01-23,1.07282
2003-01-24,1.07439
2003-01-27,1.08091
2003-01-28,1.08523
2003-01-29,1.08348
2003-01-30,1.08285
2003-01-31,1.08211
2003-02-03,1.07985
2003-02-04,1.0784
2003-02-05,1.08424
2003-02-06,1.08271
2003-02-07,1.08209
2003-02-10,1.0819
2003-02-11,1.07642
2003-02-12,1.07342
2003-02-13,1.07242
2003-02-14,1.07928
2003-02-17,1.07887
2003-02-18,1.07439
2003-02-19,1.07074
2003-02-20,1.07276
2003-02-21,1.0792
2003-02-24,1.07657
2003-02-25,1.07737
2003-02-26,1.07757
2003-02-27,1.07773
2003-02-28,1.07678
2003-03-03,1.07747
2003-03-04,1.08517
2003-03-05,1.08893
2003-03-06,1.09324
2003-03-07,1.0968
2003-03-10,1.09938
2003-03-11,1.10379
2003-03-12,1.10445
2003-03-13,1.10164
2003-03-14,1.08797
2003-03-17,1.07792
2003-03-18,1.06848
2003-03-19,1.06356
2003-03-20,1.05873
2003-03-21,1.05966
2003-03-24,1.05987
2003-03-25,1.06165
2003-03-26,1.06469
2003-03-27,1.06742
2003-03-28,1.06931
2003-03-31,1.07582
2003-04-01,1.08791
2003-04-02,1.09156
2003-04-03,1.08169
2003-04-04,1.07589
2003-04-07,1.07443
2003-04-08,1.07116
2003-04-09,1.07034
2003-04-10,1.07492
2003-04-11,1.07837
2003-04-14,1.07609
2003-04-15,1.07459
2003-04-16,1.07779
2003-04-17,1.08714
2003-04-18,1.08912
2003-04-21,1.08839
2003-04-22,1.08778
2003-04-23,1.09303
2003-04-24,1.09731
2003-04-25,1.10106
2003-04-28,1.10352
2003-04-29,1.10048
2003-04-30,1.10469
2003-05-01,1.11387
2003-05-02,1.12144
2003-05-05,1.12361
2003-05-06,1.12689
2003-05-07,1.13757
2003-05-08,1.1385
2003-05-09,1.14471
2003-05-12,1.15185
2003-05-13,1.1549
2003-05-14,1.15405
2003-05-15,1.15057
2003-05-16,1.14267
2003-05-19,1.15082
2003-05-20,1.16245
2003-05-21,1.16882
2003-05-22,1.16632
2003-05-23,1.16778
2003-05-26,1.1784
2003-05-27,1.18579
2003-05-28,1.18358
2003-05-29,1.17851
2003-05-30,1.18516
2003-06-02,1.17879
2003-06-03,1.17386
2003-06-04,1.1741
2003-06-05,1.16743
2003-06-06,1.17633
2003-06-09,1.17524
2003-06-10,1.17083
2003-06-11,1.16875
2003-06-12,1.17269
2003-06-13,1.17663
2003-06-16,1.18401
2003-06-17,1.18463
2003-06-18,1.17993
2003-06-19,1.17251
2003-06-20,1.17133
2003-06-23,1.16327
2003-06-24,1.15647
2003-06-25,1.15274
2003-06-26,1.15307
2003-06-27,1.14702
2003-06-30,1.14325
2003-07-01,1.14806
2003-07-02,1.15396
2003-07-03,1.15505
2003-07-04,1.15144
2003-07-07,1.14876
2003-07-08,1.13794
2003-07-09,1.13201
2003-07-10,1.13365
2003-07-11,1.13676
2003-07-14,1.13256
2003-07-15,1.12814
2003-07-16,1.12144
2003-07-17,1.12005
2003-07-18,1.12087
2003-07-21,1.12404
2003-07-22,1.13186
2003-07-23,1.13373
2003-07-24,1.14256
2003-07-25,1.14815
2003-07-28,1.14904
2003-07-29,1.14955
2003-07-30,1.1462
2003-07-31,1.13809
2003-08-01,1.12778
2003-08-04,1.12616
2003-08-05,1.13277
2003-08-06,1.13781
2003-08-07,1.1354
2003-08-08,1.13594
2003-08-11,1.13291
2003-08-12,1.13365
2003-08-13,1.13127
2003-08-14,1.13079
2003-08-15,1.12872
2003-08-18,1.12469
2003-08-19,1.11829
2003-08-20,1.11432
2003-08-21,1.11257
2003-08-22,1.09912
2003-08-25,1.08873
2003-08-26,1.08714
2003-08-27,1.08724
2003-08-28,1.08762
2003-08-29,1.08753
2003-09-01,1.09414
2003-09-02,1.09748
2003-09-03,1.08709
2003-09-04,1.08328
2003-09-05,1.09018
2003-09-08,1.10394
2003-09-09,1.10845
2003-09-10,1.11739
2003-09-11,1.12197
2003-09-12,1.12086
2003-09-15,1.12615
2003-09-16,1.12897
2003-09-17,1.12215
2003-09-18,1.12448
2003-09-19,1.1265
2003-09-22,1.13574
2003-09-23,1.14542
2003-09-24,1.14574
2003-09-25,1.14785
2003-09-26,1.14972
2003-09-29,1.14772
2003-09-30,1.15472
2003-10-01,1.16391
2003-10-02,1.17035
2003-10-03,1.17044
2003-10-06,1.16174
2003-10-07,1.1662
2003-10-08,1.17527
2003-10-09,1.17994
2003-10-10,1.17684
2003-10-13,1.17705
2003-10-14,1.17352
2003-10-15,1.17171
2003-10-16,1.16676
2003-10-17,1.16097
2003-10-20,1.16459
2003-10-21,1.16535
2003-10-22,1.16486
2003-10-23,1.17508
2003-10-24,1.179
2003-10-27,1.17719
2003-10-28,1.17538
2003-10-29,1.16985
2003-10-30,1.16658
2003-10-31,1.16459
2003-11-03,1.16081
2003-11-04,1.15
2003-11-05,1.14744
2003-11-06,1.14568
2003-11-07,1.14199
2003-11-10,1.14756
2003-11-11,1.14998
2003-11-12,1.15024
2003-11-13,1.15926
2003-11-14,1.16972
2003-11-17,1.17661
2003-11-18,1.17678
2003-11-19,1.18797
2003-11-20,1.19078
2003-11-21,1.19027
2003-11-24,1.18968
2003-11-25,1.18116
2003-11-26,1.17774
2003-11-27,1.18803
2003-11-28,1.19214
2003-12-01,1.19523
2003-12-02,1.19776
2003-12-03,1.2041
2003-12-04,1.21008
2003-12-05,1.20896
2003-12-08,1.21333
2003-12-09,1.22061
2003-12-10,1.2245
2003-12-11,1.22303
2003-12-12,1.22118
2003-12-15,1.22479
2003-12-16,1.22954
2003-12-17,1.2318
2003-12-18,1.23743
2003-12-19,1.2423
2003-12-22,1.24187
2003-12-23,1.24048
2003-12-24,1.23961
2003-12-25,1.24289
2003-12-26,1.24514
2003-12-29,1.24431
2003-12-30,1.24673
2003-12-31,1.25277
2004-01-01,1.25695
2004-01-02,1.25575
2004-01-05,1.25706
2004-01-06,1.26311
2004-01-07,1.27097
2004-01-08,1.26772
2004-01-09,1.27186
2004-01-12,1.2807
2004-01-13,1.27764
2004-01-14,1.27581
2004-01-15,1.26953
2004-01-16,1.25973
2004-01-19,1.23223
2004-01-20,1.22818
2004-01-21,1.24984
2004-01-22,1.2612
2004-01-23,1.26797
2004-01-26,1.26311
2004-01-27,1.25124
2004-01-28,1.25751
2004-01-29,1.25446
2004-01-30,1.24435
2004-02-02,1.24447
2004-02-03,1.24429
2004-02-04,1.24964
2004-02-05,1.25318
2004-02-06,1.2538
2004-02-09,1.25976
2004-02-10,1.26628
2004-02-11,1.26938
2004-02-12,1.27798
2004-02-13,1.28131
2004-02-16,1.27696
2004-02-17,1.27626
